"star_number";"Faction_id";"Substructure"
1526;"U";"U"
1527;"RW";"RW,Finmark Province"
1534;"U";"U"
1541;"U";"U"
1543;"U";"U"
1547;"U";"U"
1549;"U";"U"
1552;"U";"U"
1554;"U";"U"
1558;"U";"U"
1562;"U";"U"
1565;"TC";"TC"
1569;"U";"U"
1571;"RW";"RW,Finmark Province"
1579;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1582;"U";"U"
1584;"CC";"CC,Sarna Commonality,Region 5"
1586;"U";"U"
1592;"U";"U"
1593;"U";"U"
1594;"U";"U"
1603;"U";"U"
1604;"TH";"TH,Tyrfing Province"
1605;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
1607;"LC";"LC,Protectorate of Donegal,Furillo Province"
1614;"FS";"FS,Crucis March,Markesan Operational Area,Region 1,Minor Capital"
1615;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1620;"U";"U"
1623;"U";"U"
1627;"DC";"DC,Galedon Military District,Matsuida Prefecture,Minor Capital"
1628;"U";"U"
1631;"FWL";"FWL,Principality of Regulus"
1634;"FWL";"FWL"
1637;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
1640;"U";"U"
1641;"DC";"DC,Galedon Military District,Matsuida Prefecture"
1644;"U";"U"
1645;"FWL";"FWL,Federation of Oriente"
1646;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
1656;"U";"U"
1658;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1662;"U";"U"
1664;"U";"U"
1666;"U";"U"
1670;"U";"U"
1675;"CC";"CC,Sarna Commonality,Region 2"
1676;"CC";"CC,Sian Commonality,Region 11"
1685;"U";"U"
1689;"U";"U"
1692;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
1693;"U";"U"
1695;"U";"U"
1697;"U";"U"
1699;"FWL";"FWL,Marik Commonwealth"
1702;"U";"U"
1706;"U";"U"
1710;"RW";"RW,Timbuktu Province"
1713;"U";"U"
1716;"U";"U"
1722;"U";"U"
1727;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
1729;"U";"U"
1730;"LC";"LC,Federation of Skye,Isle of Skye"
1731;"U";"U"
1736;"U";"U"
1737;"U";"U"
1738;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
1739;"DC";"DC,Galedon Military District,Oshika Prefecture"
1741;"FWL";"FWL,Principality of Regulus"
1743;"U";"U"
1744;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
1746;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
1753;"DC";"DC,Benjamin Military District,Kuzuu Prefecture"
1756;"U";"U"
1759;"LC";"LC,Tamar Pact,Tamar Domains"
1760;"LC";"LC,Tamar Pact,Camlann Shire"
1763;"OA";"OA"
1764;"U";"U"
1770;"U";"U"
1773;"TH";"TH,Lockdale Province"
1775;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
1776;"U";"U"
1777;"U";"U"
1778;"FWL";"FWL,Principality of Regulus"
1783;"U";"U"
1786;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1790;"U";"U"
1791;"DC";"DC,Benjamin Military District,Baldur Prefecture"
1792;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
1794;"U";"U"
1798;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1802;"FWL";"FWL,Marik Commonwealth"
1804;"CC";"CC,Capella Commonality,Region 4"
1810;"LC";"LC,Protectorate of Donegal,Furillo Province"
1811;"U";"U"
1814;"CC";"CC,Chesterton Commonality"
1815;"U";"U"
1817;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1819;"LC";"LC,Tamar Pact,Trellshire"
1821;"LC";"LC,Protectorate of Donegal,Coventry Province"
1822;"DC";"DC,Pesht Military District,Coudoux Prefecture"
1824;"TH";"TH,Tyrfing Province"
1825;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
1829;"U";"U"
1830;"TC";"TC"
1833;"CC";"CC,Tikonov Commonality,Region 4"
1835;"FWL";"FWL"
1836;"RW";"RW,Timbuktu Province"
1839;"CC";"CC,Sarna Commonality,Region 5"
1842;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1843;"U";"U"
1844;"FWL";"FWL,Federation of Oriente"
1847;"CC";"CC,Capella Commonality,Region 4"
1851;"U";"U"
1852;"TH";"TH,Lockdale Province"
1853;"U";"U"
1855;"U";"U"
1857;"U";"U"
1858;"TC";"TC"
1862;"U";"U"
1867;"U";"U"
1871;"OA";"OA"
1875;"U";"U"
1881;"U";"U"
1890;"FWL";"FWL,Marik Commonwealth"
1891;"U";"U"
1899;"U";"U"
1902;"U";"U"
1907;"U";"U"
1908;"FWL";"FWL,Principality of Regulus"
1909;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1913;"LC";"LC,Federation of Skye,Isle of Skye"
1917;"MOC";"MOC"
1920;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1922;"LC";"LC,Protectorate of Donegal,District of Donegal"
1926;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1927;"CC";"CC,Tikonov Commonality,Region 1"
1928;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
1931;"FWL";"FWL,Principality of Regulus"
1934;"CC";"CC,Sarna Commonality,Region 3"
1936;"U";"U"
1937;"U";"U"
1938;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1941;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
1953;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
1958;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1962;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1967;"TH";"TH,Lockdale Province"
1970;"OA";"OA"
1975;"CC";"CC,Sarna Commonality,Region 4"
1976;"LC";"LC,Tamar Pact,Tamar Domains"
1984;"U";"U"
1985;"U";"U"
1991;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1992;"U";"U"
1995;"U";"U"
1998;"U";"U"
2004;"U";"U"
2007;"U";"U"
2009;"U";"U"
2010;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
2011;"U";"U"
2014;"U";"U"
2015;"U";"U"
2019;"CC";"CC,Sarna Commonality,Region 3"
2020;"LC";"LC,Federation of Skye,Kannon Shire"
2021;"LC";"LC,Federation of Skye,Isle of Skye"
2022;"LC";"LC,Protectorate of Donegal,District of Donegal"
2025;"TC";"TC"
2027;"TH";"TH,Lone Star Province"
2033;"U";"U"
2039;"CC";"CC,Tikonov Commonality,Region 3"
2041;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
2044;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
2045;"U";"U"
2047;"U";"U"
2048;"TH";"TH,Tyrfing Province"
2049;"U";"U"
2055;"U";"U"
2056;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
2063;"LC";"LC,Protectorate of Donegal,Furillo Province"
2064;"U";"U"
2071;"CC";"CC,Sian Commonality,Region 8"
2072;"TH";"TH,Alliance Core"
2075;"CC";"CC,Capella Commonality,Region 1"
2079;"U";"U"
2082;"U";"U"
2087;"U";"U"
2088;"OA";"OA"
2090;"OA";"OA"
2092;"CC";"CC,Sarna Commonality,Region 4"
2097;"U";"U"
2101;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
2105;"U";"U"
2108;"U";"U"
2109;"LC";"LC,Federation of Skye,Rahneshire,Minor Capital"
2110;"LC";"LC,Protectorate of Donegal,Alarion Province"
2118;"CC";"CC,Capella Commonality,Region 3"
2119;"CC";"CC,Sian Commonality,Region 8"
2122;"LC";"LC,Tamar Pact,Camlann Shire"
2123;"DC";"DC,Rasalhague Military District,Radstadt Prefecture,Major Capital"
2127;"U";"U"
2130;"U";"U"
2131;"U";"U"
2135;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
2141;"U";"U"
2143;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
2149;"I";"I"
2153;"LC";"LC,Tamar Pact,Tamar Domains"
2154;"TC";"TC"
2159;"LC";"LC,Protectorate of Donegal,Coventry Province"
2161;"TC";"TC"
2162;"FWL";"FWL"
2166;"U";"U"
2169;"FWL";"FWL,Principality of Regulus"
2170;"TC";"TC"
2171;"U";"U"
2172;"LC";"LC,Tamar Pact,Trellshire"
2176;"U";"U"
2178;"U";"U"
2180;"U";"U"
2182;"FS";"FS,Draconis March,Fairfax Operational Area,Region 2"
2183;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
2184;"MOC";"MOC"
2188;"U";"U"
2190;"MOC";"MOC"
2198;"U";"U"
2200;"TH";"TH,Lone Star Province"
2202;"DC";"DC,Benjamin Military District,Ashio Prefecture"
2208;"TH";"TH,Terra Firma Province"
2209;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
2210;"CC";"CC,Sarna Commonality,Region 5"
